,CustomID,A,B,C,D,A1,A2,A3,A4,B1,B2,B3,B4,C1,D1,D2,group
0,C00001,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
1,C00002,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
2,C00003,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
3,C00004,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
4,C00005,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
5,C00006,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
6,C00007,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
7,C00008,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
8,C00009,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
9,C00010,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
10,C00011,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
11,C00012,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
12,C00013,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
13,C00014,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
14,C00015,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
15,C00016,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
16,C00017,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
17,C00018,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
18,C00019,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
19,C00020,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
20,C00021,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
21,C00022,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
22,C00023,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
23,C00024,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
24,C00025,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
25,C00026,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
26,C00027,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
27,C00028,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
28,C00029,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
29,C00030,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
30,C00031,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
31,C00032,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
32,C00033,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
33,C00034,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
34,C00035,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
35,C00036,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
36,C00037,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
37,C00038,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
38,C00039,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
39,C00040,0,0,0,0,0,0,1,0,0,1,0,1,1,1,0,9
40,C00041,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
41,C00042,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
42,C00043,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
43,C00044,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
44,C00045,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
45,C00046,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
46,C00047,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
47,C00048,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
48,C00049,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
49,C00050,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
50,C00051,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
51,C00052,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
52,C00053,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
53,C00054,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
54,C00055,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
55,C00056,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
56,C00057,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
57,C00058,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
58,C00059,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,5
59,C00060,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
60,C00061,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
61,C00062,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
62,C00063,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
63,C00064,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
64,C00065,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
65,C00066,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
66,C00067,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
67,C00068,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
68,C00069,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
69,C00070,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
70,C00071,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
71,C00072,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
72,C00073,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
73,C00074,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
74,C00075,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
75,C00076,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
76,C00077,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
77,C00078,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
78,C00079,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
79,C00080,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
80,C00081,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
81,C00082,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
82,C00083,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
83,C00084,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
84,C00085,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
85,C00086,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
86,C00087,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
87,C00088,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
88,C00089,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
89,C00090,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
90,C00091,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
91,C00092,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
92,C00093,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
93,C00094,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
94,C00095,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
95,C00096,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
96,C00097,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
97,C00098,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
98,C00099,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
99,C00100,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
100,C00101,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
101,C00102,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
102,C00103,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
103,C00104,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
104,C00105,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
105,C00106,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
106,C00107,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
107,C00108,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
108,C00109,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
109,C00110,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
110,C00111,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
111,C00112,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
112,C00113,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
113,C00114,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
114,C00115,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
115,C00116,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
116,C00117,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
117,C00118,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
118,C00119,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
119,C00120,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
120,C00121,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
121,C00122,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
122,C00123,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
123,C00124,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
124,C00125,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
125,C00126,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
126,C00127,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
127,C00128,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
128,C00129,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
129,C00130,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
130,C00131,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
131,C00132,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
132,C00133,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
133,C00134,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
134,C00135,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
135,C00136,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
136,C00137,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
137,C00138,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
138,C00139,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
139,C00140,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
140,C00141,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,9
141,C00142,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
142,C00143,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
143,C00144,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
144,C00145,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
145,C00146,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
146,C00147,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
147,C00148,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
148,C00149,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
149,C00150,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
150,C00151,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
151,C00152,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
152,C00153,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
153,C00154,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
154,C00155,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
155,C00156,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
156,C00157,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
157,C00158,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
158,C00159,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
159,C00160,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
160,C00161,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
161,C00162,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
162,C00163,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
163,C00164,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
164,C00165,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
165,C00166,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
166,C00167,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
167,C00168,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
168,C00169,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
169,C00170,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
170,C00171,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
171,C00172,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
172,C00173,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
173,C00174,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
174,C00175,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
175,C00176,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
176,C00177,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
177,C00178,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
178,C00179,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,3
179,C00180,0,0,0,0,0,1,1,0,1,0,1,0,1,1,1,9
180,C00181,0,0,0,0,0,0,1,0,1,0,1,0,1,1,1,3
181,C00182,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
182,C00183,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
183,C00184,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
184,C00185,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
185,C00186,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
186,C00187,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
187,C00188,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
188,C00189,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
189,C00190,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
190,C00191,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
191,C00192,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
192,C00193,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
193,C00194,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
194,C00195,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,5
